version 2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/builtins/BuiltInsResourceLoader
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/KotlinMetadataFinder
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData
instanceKlass kotlin/reflect/jvm/internal/WeakClassLoaderBox
instanceKlass kotlin/reflect/jvm/internal/ModuleByClassLoaderKt
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass kotlin/reflect/jvm/internal/impl/name/SpecialNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/CompanionObjectMapping
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNamesUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/utils/CollectionsKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap$PlatformMutabilityMapping
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIds
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionTypeKind
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap
instanceKlass kotlin/jvm/functions/Function22
instanceKlass kotlin/jvm/functions/Function21
instanceKlass kotlin/jvm/functions/Function20
instanceKlass kotlin/jvm/functions/Function19
instanceKlass kotlin/jvm/functions/Function18
instanceKlass kotlin/jvm/functions/Function17
instanceKlass kotlin/jvm/functions/Function16
instanceKlass kotlin/jvm/functions/Function15
instanceKlass kotlin/jvm/functions/Function14
instanceKlass kotlin/jvm/functions/Function13
instanceKlass kotlin/jvm/functions/Function12
instanceKlass kotlin/jvm/functions/Function11
instanceKlass kotlin/jvm/functions/Function10
instanceKlass kotlin/jvm/functions/Function9
instanceKlass kotlin/jvm/functions/Function8
instanceKlass kotlin/jvm/functions/Function7
instanceKlass kotlin/jvm/functions/Function6
instanceKlass kotlin/jvm/functions/Function5
instanceKlass kotlin/jvm/functions/Function4
instanceKlass kotlin/jvm/functions/Function3
instanceKlass kotlin/Pair
instanceKlass kotlin/TuplesKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectClassUtilKt
instanceKlass kotlin/reflect/jvm/internal/RuntimeTypeMapper
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$18
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$17
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$16
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$15
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$14
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$13
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$12
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$11
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$10
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$9
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$8
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$7
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data
instanceKlass kotlin/ResultKt
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass org/gradle/internal/extensibility/DefaultExtensionsSchema
instanceKlass org/gradle/api/plugins/ExtensionsSchema
instanceKlass org/gradle/api/tasks/SourceSet
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProviderKt
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPathKt
instanceKlass org/gradle/kotlin/dsl/ExtraPropertiesExtensionsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080180e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080180e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080180e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080180dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080180d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080180d400
instanceKlass  @bci org/gradle/kotlin/dsl/concurrent/JavaSystemPropertiesAsyncIOScopeSettings <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/concurrent/JavaSystemPropertiesAsyncIOScopeSettings$$Lambda$1068+0x0000000801805270
instanceKlass  @cpi org/gradle/kotlin/dsl/concurrent/JavaSystemPropertiesAsyncIOScopeSettings 54 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080180d000
instanceKlass org/gradle/kotlin/dsl/concurrent/JavaSystemPropertiesAsyncIOScopeSettings$Companion
instanceKlass org/gradle/kotlin/dsl/concurrent/JavaSystemPropertiesAsyncIOScopeSettings
instanceKlass org/gradle/kotlin/dsl/concurrent/AsyncIOScopeSettings
instanceKlass  @bci org/gradle/kotlin/dsl/concurrent/BuildServices createAsyncIOScopeFactory (Lorg/gradle/internal/concurrent/ExecutorFactory;)Lorg/gradle/kotlin/dsl/concurrent/AsyncIOScopeFactory; 12 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/concurrent/BuildServices$$Lambda$1067+0x0000000801804a58
instanceKlass org/gradle/kotlin/dsl/concurrent/DefaultAsyncIOScopeFactory
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProvider
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultKotlinDslDclSchemaCollector
instanceKlass org/gradle/kotlin/dsl/provider/plugins/CrossBuildInMemoryKotlinDslDclSchemaCache
instanceKlass org/gradle/kotlin/dsl/provider/plugins/KotlinDslDclSchemaCache
instanceKlass org/gradle/kotlin/dsl/provider/plugins/CachedKotlinDslDclSchemaCollector
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepository_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepository_Decorated$$Lambda$1066+0x0000000801809350
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepository
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$apply$1$1$1$1
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$apply$1$1$1
instanceKlass org/gradle/kotlin/dsl/ToolchainManagementExtensionsKt$sam$org_gradle_api_Action$0
instanceKlass org/gradle/kotlin/dsl/ToolchainManagementExtensionsKt
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$apply$1
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainResolver
instanceKlass org/gradle/jvm/toolchain/JavaToolchainResolver
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmToolchainManagement_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJvmToolchainManagement_Decorated$$Lambda$1065+0x0000000801808608
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJvmToolchainManagement
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry_Decorated$$Lambda$1064+0x0000000801803d48
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler_Decorated$$Lambda$1063+0x00000008017f3d68
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler$RepositoryNamer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801802c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801802800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801802400
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801802000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801801c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801801800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801801400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801801000
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry <clinit> ()V 0 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry$$Lambda$1062+0x00000008017f3558
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler
instanceKlass org/gradle/jvm/toolchain/internal/RealizedJavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryHandlerInternal
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepositoryHandler
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry
instanceKlass  @bci org/gradle/api/plugins/JvmToolchainManagementPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmToolchainManagementPlugin$Inject$$Lambda$1061+0x00000008017f2aa0
instanceKlass org/gradle/api/plugins/JvmToolchainManagementPlugin
instanceKlass  @bci org/gradle/toolchains/foojay/FoojayToolchainsPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/toolchains/foojay/FoojayToolchainsPlugin$Inject$$Lambda$1060+0x0000000801800a68
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsPlugin
instanceKlass  @bci org/gradle/api/internal/plugins/SoftwareTypeRegistrationPluginTarget registerSoftwareTypes (Lorg/gradle/internal/properties/annotations/TypeMetadata;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/SoftwareTypeRegistrationPluginTarget$$Lambda$1059+0x00000008017f96c0
instanceKlass  @bci org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$Inject$$Lambda$1058+0x0000000801800318
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$OperationDetails
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Details
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$AddPluginBuildOperation
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultPluginManager doApply (Lorg/gradle/api/internal/plugins/PluginImplementation;)V 139 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultPluginManager$$Lambda$1057+0x00000008017fbc08
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$1
instanceKlass org/gradle/api/internal/plugins/DefaultPotentialPluginWithId
instanceKlass org/gradle/api/internal/plugins/PluginInspector$PotentialImperativeClassPlugin
instanceKlass com/google/common/base/Predicates
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$3
instanceKlass org/gradle/model/RuleSource
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin
instanceKlass org/gradle/internal/classloader/JarCompat
instanceKlass org/gradle/api/internal/plugins/PluginDescriptor
instanceKlass org/gradle/internal/classloader/TransformErrorHandler
instanceKlass org/gradle/internal/classloader/TransformReplacer$Loader
instanceKlass org/gradle/internal/classloader/TransformReplacer
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService hashFile (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContextHasher;Lorg/gradle/internal/hash/HashCode;)Lorg/gradle/internal/hash/HashCode; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService$$Lambda$1056+0x00000008017fd548
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 370 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda$1055+0x00000008017f2330
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 349 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda$1054+0x00000008017f2108
instanceKlass org/gradle/internal/classpath/DefaultClassPath$Builder
instanceKlass org/gradle/internal/classpath/TransformedClassPath$Builder
instanceKlass org/gradle/internal/classpath/TransformedClassPath$1
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver resolveClassPath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/initialization/ScriptClassPathResolutionContext;)Lorg/gradle/internal/classpath/ClassPath; 119 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda$1053+0x00000008017fc8e0
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger mergeToClasspath (Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/Map; 101 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$$Lambda$1052+0x00000008017fc4c8
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger mergeToClasspath (Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/Map; 91 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$$Lambda$1051+0x00000008017f7d90
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger mergeToClasspath (Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/Map; 81 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$$Lambda$1050+0x00000008017fc000
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger mergeToClasspath (Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/Map; 69 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$$Lambda$1049+0x00000008017f7b60
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$ClassPathTransformedArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda$1048+0x00000008017f1ef0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda$1047+0x00000008017f1cb8
